Name: Makhdoom Hussain
Student_ID 127399


void main(){
// // Q1 Write a program that takes a list of numbers as input and prints the
// even numbers in the list using a for loop.
// Example:
// Input: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
// // Output: 2 4 6 8 10
//   List<int> numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10];
  
//   for (int number in numbers) {
//     if (number % 2 == 0) {
//       print(number);
//     }
//   }
// -----------------------------------------------------------------------------------

// // Q2 Write a program that prints the Fibonacci sequence up to a given
// number using a for loop.
// Example:
// Input: 10
// Output: 0 1 1 2 3 5 8

//   int limit = 10; // Change this value to set the desired limit

//   int a = 0;
//   int b = 1;

//   print(a);
//   print(b);

//   for (int i = 2; i < limit; i++) {
//     int c = a + b;
//     print(c);
//     a = b;
//     b = c;
//     if (c >= limit) {
//       break;
//     }
//   }
// }

// // Q3 Implement a code that checks whether a given number is prime or not.
// Example:
// Input: 17
// Output: 17 is a prime number.

  // int number = 17; 

  // bool isPrime = true;

  // if (number <= 1) {
  //   isPrime = false;
  // } else {
  //   for (int i = 2; i <= number ~/ 2; i++) {
  //     if (number % i == 0) {
  //       isPrime = false;
  //       break;
  //     }
  //   }
  // }

  // if (isPrime) {
  //   print('$number is a prime number.');
  // } else {
  //   print('$number is not a prime number.');
  // }

// //Q4 Implement a code that finds the factorial of a number using a while
// loop or for loop.
// Example:
// Input: 5
// Output: Factorial of 5 is 120 

  // int number = 5; // Change this value to the number you want to find the factorial of

  // int factorial = 1;

  // for (int i = 1; i <= number; i++) {
  //   factorial *= i;
  // }

  // print('Factorial of $number is $factorial');

// // Q5 Write a program that calculates the sum of all the digits in a given
// number using a while loop.
// Example:
// Input: 12345
// Output: Sum of digits: 15

//  int number = 12345; 

//   int sum = 0;
//   int remainder;

//   while (number != 0) {
//     remainder = number % 10;
//     sum += remainder;
//     number = number ~/ 10;
//   }

//   print('Sum of digits: $sum');

//Q6 Implement a code that finds the largest element in a list using a for
// loop.
// Example:
// Input: [3, 9, 1, 6, 4, 2, 8, 5, 7]
// Output: Largest element: 9

// List<int> numbers = [3, 9, 1, 6, 4, 2, 8, 5, 7]; 

//   int largest = numbers[0];

//   for (int i = 1; i < numbers.length; i++) {
//     if (numbers[i] > largest) {
//       largest = numbers[i];
//     }
//   }

//   print('Largest element: $largest');

// Q7 Write a program that prints the multiplication table of a given number
// using a for loop.
// Example:
// Input: 5
// Output:
// 5 x 1 = 5
// 5 x 2 = 10
// 5 x 3 = 15
// ...
// 5 x 10 = 50
  // int number = 5; // Change this value to the number you want to generate the multiplication table for

  // for (int i = 1; i <= 10; i++) {
  //   int result = number * i;
  //   print('$number x $i = $result');
  // }

// // Q8 Implement a function that checks if a given string is a palindrome.
// Example:
// Input: "radar"
// // Output: "radar" is a palindrome.
// bool isPalindrome(String str) {
//   String reversedStr = str.split('').reversed.join('');
//   return str == reversedStr;
// }

//  String input = "radar"; // Change this value to the string you want to check

//   if (isPalindrome(input)) {
//     print('$input is a palindrome.');
//   } else {
//     print('$input is not a palindrome.');
//   }
// // Q9 Write a program to display the cube of the number up to an integer.
// Test Data :
